; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4945288, -80.4709403
28.4944137, -80.4734995
28.4943677, -80.4760586
28.4943954, -80.4786178
28.4944969, -80.4811770
28.4946724, -80.4837361
28.4949220, -80.4862953
28.4951757, -80.4881642
28.4954334, -80.4893428
28.4957850, -80.4906224
28.4962302, -80.4920029
28.4971397, -80.4939728
28.4985134, -80.4965320
28.4994149, -80.4980715
28.4998442, -80.4985914
28.5011831, -80.4994604
28.5034314, -80.5006785
28.5056797, -80.5011882
28.5079280, -80.5009894
28.5101763, -80.5003858
28.5124246, -80.4993776
28.5138898, -80.4986080
28.5145718, -80.4980770
28.5156960, -80.4972433
28.5172622, -80.4961068
28.5188154, -80.4948273
28.5203556, -80.4934046
28.5214797, -80.4923701
28.5221879, -80.4917239
28.5233880, -80.4904443
28.5250801, -80.4885314
28.5262043, -80.4872683
28.5267605, -80.4866553
28.5277942, -80.4853757
28.5293055, -80.4834296
28.5304297, -80.4820047
28.5311667, -80.4811010
28.5321360, -80.4798214
28.5333375, -80.4781659
28.5344617, -80.4766315
28.5355084, -80.4752181
28.5364209, -80.4739385
28.5371992, -80.4727928
28.5383234, -80.4711506
28.5397934, -80.4690121
28.5406643, -80.4677325
28.5409361, -80.4673119
28.5418999, -80.4658220
28.5435558, -80.4632628
28.5445441, -80.4617382
28.5448647, -80.4612481
28.5456662, -80.4599685
28.5469485, -80.4578994
28.5480727, -80.4560898
28.5490386, -80.4545398
28.5495216, -80.4537647
End:
Color: 75 225 235
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 2.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5598190, -80.8816867
28.5597264, -80.8804071
28.5595412, -80.8778480
28.5593069, -80.8752888
28.5590233, -80.8727296
28.5587899, -80.8705069
28.5586065, -80.8686206
28.5584752, -80.8673410
28.5583959, -80.8666682
28.5582374, -80.8650521
28.5579996, -80.8624930
28.5577154, -80.8599338
28.5573848, -80.8573746
28.5570806, -80.8548155
28.5568029, -80.8522563
28.5565351, -80.8496971
28.5562772, -80.8471380
28.5560225, -80.8445788
28.5557710, -80.8420196
28.5555810, -80.8394604
28.5554525, -80.8369013
28.5552409, -80.8343421
28.5549464, -80.8317829
28.5546835, -80.8292238
28.5544525, -80.8266646
28.5542573, -80.8245241
28.5540979, -80.8228022
28.5539714, -80.8215226
28.5538776, -80.8206853
28.5536481, -80.8189871
28.5532827, -80.8164279
28.5529209, -80.8138688
28.5525628, -80.8113096
28.5521681, -80.8087504
28.5517368, -80.8061913
28.5512725, -80.8036321
28.5507751, -80.8010729
28.5502752, -80.7987044
28.5497728, -80.7965264
28.5494683, -80.7952468
28.5493616, -80.7948656
28.5488928, -80.7933954
28.5480617, -80.7908363
28.5471734, -80.7882771
28.5462280, -80.7857179
28.5455728, -80.7840057
28.5452076, -80.7831403
28.5446039, -80.7818607
28.5437618, -80.7801669
28.5426540, -80.7780404
28.5412803, -80.7754813
28.5405772, -80.7741732
28.5405447, -80.7741161
28.5397172, -80.7728365
28.5380947, -80.7703344
28.5369706, -80.7685912
28.5363447, -80.7676068
28.5354854, -80.7663272
28.5343928, -80.7647524
28.5332686, -80.7630452
28.5321130, -80.7612057
28.5312979, -80.7599261
28.5308234, -80.7592065
28.5299054, -80.7575671
28.5285440, -80.7550079
28.5276571, -80.7531079
28.5272447, -80.7518671
28.5268090, -80.7505875
28.5263499, -80.7492692
28.5260219, -80.7473304
28.5258249, -80.7447712
28.5260545, -80.7423869
28.5267105, -80.7401775
28.5270949, -80.7388979
28.5272077, -80.7385482
28.5283319, -80.7372006
28.5304674, -80.7348551
28.5316542, -80.7335755
28.5318922, -80.7333618
28.5330163, -80.7327393
28.5350266, -80.7317081
28.5371559, -80.7307806
28.5394042, -80.7299569
28.5416525, -80.7292771
28.5439008, -80.7287410
28.5456287, -80.7283889
28.5468361, -80.7282207
28.5479603, -80.7280820
28.5490012, -80.7279726
28.5506458, -80.7278777
28.5528941, -80.7277973
28.5551424, -80.7277979
28.5573907, -80.7278795
28.5590051, -80.7279744
28.5599857, -80.7280826
28.5611099, -80.7282032
28.5623776, -80.7283363
28.5641356, -80.7285953
28.5663839, -80.7289801
28.5686322, -80.7294311
28.5708805, -80.7299485
28.5731288, -80.7305353
28.5753771, -80.7311916
28.5776254, -80.7319253
28.5798737, -80.7327363
28.5810679, -80.7331702
28.5812081, -80.7332267
28.5823322, -80.7336810
28.5844404, -80.7345329
28.5866186, -80.7354869
28.5888669, -80.7365431
28.5906247, -80.7373968
28.5918918, -80.7380478
28.5930160, -80.7386476
28.5939971, -80.7391961
28.5956118, -80.7401467
28.5978601, -80.7414994
28.5995132, -80.7425047
28.6005711, -80.7431627
28.6016953, -80.7439355
28.6028857, -80.7448231
28.6045545, -80.7461027
28.6067017, -80.7477742
28.6078258, -80.7486599
28.6079269, -80.7487596
28.6091017, -80.7498181
28.6113500, -80.7518355
28.6127501, -80.7530652
28.6133020, -80.7535073
28.6144261, -80.7546458
28.6161225, -80.7564807
28.6173857, -80.7577603
28.6182158, -80.7584845
28.6193399, -80.7596814
28.6207582, -80.7613509
28.6220085, -80.7626305
28.6230908, -80.7635201
28.6242149, -80.7646084
28.6253809, -80.7658951
28.6270382, -80.7671747
28.6291866, -80.7684471
28.6303107, -80.7691221
28.6304106, -80.7691997
28.6307738, -80.7691997
28.6314004, -80.7691221
28.6325246, -80.7689613
28.6341463, -80.7687173
28.6360006, -80.7674377
28.6380876, -80.7651226
28.6392118, -80.7638719
28.6393731, -80.7636857
28.6401046, -80.7624061
28.6414062, -80.7600331
28.6425304, -80.7580976
28.6434770, -80.7565993
28.6442266, -80.7553198
28.6447790, -80.7542588
28.6458863, -80.7524487
28.6475484, -80.7498896
28.6483963, -80.7485888
28.6484301, -80.7485464
28.6494364, -80.7472668
28.6514152, -80.7447500
28.6525394, -80.7433551
28.6528088, -80.7430819
28.6540677, -80.7419151
28.6563160, -80.7398547
28.6575809, -80.7387117
28.6578624, -80.7384861
28.6589866, -80.7377357
28.6609534, -80.7364604
28.6630610, -80.7352635
28.6653093, -80.7341450
28.6666741, -80.7335030
28.6671553, -80.7333377
28.6682795, -80.7329934
28.6700465, -80.7324703
28.6720542, -80.7320068
28.6743025, -80.7316032
28.6765508, -80.7313521
28.6787991, -80.7312535
28.6810474, -80.7312868
28.6832957, -80.7314517
28.6855440, -80.7317434
28.6877923, -80.7321617
28.6896608, -80.7325919
28.6911495, -80.7330339
28.6922736, -80.7333779
28.6930333, -80.7336237
28.6945372, -80.7342419
28.6967855, -80.7352326
28.6990338, -80.7363705
28.7012821, -80.7376556
28.7024336, -80.7383170
28.7024882, -80.7383545
28.7036124, -80.7392254
28.7058061, -80.7409295
28.7074034, -80.7422091
28.7084043, -80.7430641
28.7095284, -80.7440953
28.7107758, -80.7453026
28.7120198, -80.7465822
28.7132603, -80.7479341
28.7143845, -80.7492522
28.7153922, -80.7505365
28.7163703, -80.7518161
28.7173188, -80.7530909
28.7184429, -80.7547359
28.7197428, -80.7567510
28.7205639, -80.7580306
28.7209063, -80.7585746
28.7217951, -80.7601262
28.7232302, -80.7626854
28.7241831, -80.7644351
28.7246539, -80.7653753
28.7253076, -80.7666549
28.7261440, -80.7682739
28.7271514, -80.7703629
28.7283297, -80.7729221
28.7290356, -80.7744776
28.7292692, -80.7750295
28.7298160, -80.7763090
28.7306761, -80.7783163
28.7315993, -80.7805996
28.7325855, -80.7831588
28.7332796, -80.7849714
28.7336816, -80.7860374
28.7341929, -80.7873170
28.7348137, -80.7888101
28.7356451, -80.7908363
28.7366871, -80.7933954
28.7375009, -80.7955100
28.7380864, -80.7971799
28.7385476, -80.7984595
28.7388844, -80.7993487
28.7395172, -80.8010729
28.7404458, -80.8036321
28.7413429, -80.8061913
28.7422083, -80.8087504
28.7426997, -80.8102560
28.7428171, -80.8107080
28.7431864, -80.8119876
28.7438078, -80.8140948
28.7445559, -80.8164279
28.7454308, -80.8189871
28.7462443, -80.8214132
28.7469963, -80.8237062
28.7474248, -80.8249858
28.7475297, -80.8252520
28.7481273, -80.8266646
28.7492174, -80.8292238
28.7497625, -80.8305034
End:
Color: 75 225 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 3.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.3242023, -80.8458584
28.3243245, -80.8454841
28.3245690, -80.8447356
28.3250508, -80.8434560
28.3257699, -80.8416454
28.3265918, -80.8394604
28.3275165, -80.8369013
28.3282733, -80.8343421
28.3288620, -80.8317829
28.3291642, -80.8304819
28.3291800, -80.8304388
28.3297040, -80.8291592
28.3307363, -80.8266431
28.3316632, -80.8241054
28.3324847, -80.8215463
28.3330927, -80.8196938
28.3334872, -80.8185479
28.3339590, -80.8172683
28.3345081, -80.8158550
28.3352173, -80.8138688
28.3360866, -80.8113096
28.3369362, -80.8087767
28.3377661, -80.8062699
28.3381909, -80.8049903
28.3382106, -80.8049379
28.3386855, -80.8036321
28.3396156, -80.8010729
28.3405098, -80.7985138
28.3413681, -80.7959546
28.3420174, -80.7940184
28.3424576, -80.7927053
28.3429102, -80.7914257
28.3433753, -80.7901797
28.3441012, -80.7882771
28.3450880, -80.7857179
28.3459796, -80.7832192
28.3467760, -80.7807810
28.3471959, -80.7795014
28.3472392, -80.7793805
28.3477524, -80.7780404
28.3487355, -80.7754813
28.3497001, -80.7729221
28.3506462, -80.7703629
28.3512571, -80.7686765
28.3515329, -80.7678627
28.3520060, -80.7665832
28.3526763, -80.7648377
28.3535107, -80.7626854
28.3545093, -80.7601262
28.3552983, -80.7581065
28.3558777, -80.7566260
28.3564154, -80.7553465
28.3569112, -80.7542677
28.3577419, -80.7524487
28.3589075, -80.7498896
28.3597837, -80.7479855
28.3603706, -80.7467366
28.3610389, -80.7454571
28.3617885, -80.7441468
28.3629126, -80.7422162
28.3644113, -80.7396652
28.3651636, -80.7383856
28.3651696, -80.7383774
28.3661064, -80.7370937
28.3679742, -80.7345346
28.3690954, -80.7330154
28.3694700, -80.7325362
28.3707167, -80.7312566
28.3728356, -80.7291766
28.3739597, -80.7280765
28.3740892, -80.7279561
28.3752780, -80.7271644
28.3775264, -80.7257015
28.3795680, -80.7244821
28.3814031, -80.7235062
28.3825273, -80.7229014
28.3829405, -80.7226675
28.3842713, -80.7221263
28.3865196, -80.7212776
28.3884028, -80.7213945
28.3899211, -80.7224770
28.3903448, -80.7242979
28.3896739, -80.7268571
28.3890088, -80.7294162
28.3883494, -80.7319754
28.3879257, -80.7335247
28.3877377, -80.7340641
28.3873031, -80.7353437
28.3866220, -80.7373635
28.3858919, -80.7396529
28.3851128, -80.7422121
28.3843520, -80.7447712
28.3836093, -80.7473304
28.3832153, -80.7486836
28.3831698, -80.7488307
28.3827265, -80.7501103
28.3818854, -80.7525223
28.3810482, -80.7550079
28.3802149, -80.7575671
28.3795113, -80.7597341
28.3789374, -80.7615090
28.3785015, -80.7627886
28.3782036, -80.7635729
28.3776117, -80.7652446
28.3767261, -80.7678038
28.3759051, -80.7703629
28.3751488, -80.7729221
28.3746164, -80.7747243
28.3743081, -80.7757694
28.3738868, -80.7770490
28.3733527, -80.7785630
28.3726734, -80.7805996
28.3718490, -80.7831588
28.3710444, -80.7857179
28.3702597, -80.7882771
28.3698148, -80.7897304
28.3697098, -80.7900778
28.3692867, -80.7913573
28.3685456, -80.7935691
28.3678349, -80.7959546
28.3671546, -80.7985138
28.3664592, -80.8010729
28.3657488, -80.8036321
28.3653353, -80.8051211
28.3652189, -80.8055398
28.3648122, -80.8068194
28.3641153, -80.8089598
28.3633919, -80.8113096
28.3626422, -80.8138688
28.3619234, -80.8164279
28.3612357, -80.8189871
28.3608349, -80.8204786
28.3607210, -80.8209024
28.3603287, -80.8221820
28.3596579, -80.8243174
28.3589631, -80.8266646
28.3582442, -80.8292238
28.3575325, -80.8317829
28.3568279, -80.8343421
28.3563986, -80.8359189
28.3562445, -80.8365133
28.3558801, -80.8377929
28.3553055, -80.8397577
28.3546506, -80.8420196
28.3539155, -80.8445788
28.3531321, -80.8471380
28.3523004, -80.8496971
28.3518311, -80.8513080
28.3517243, -80.8519707
28.3515051, -80.8532502
28.3511736, -80.8551468
28.3510078, -80.8560950
End:
Color: 75 225 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 3.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5180454, -80.4352154
28.5179820, -80.4355094
28.5178553, -80.4360975
28.5175856, -80.4376711
28.5171728, -80.4402303
28.5168343, -80.4427894
28.5165701, -80.4453486
28.5164217, -80.4479078
28.5163892, -80.4504669
28.5165623, -80.4530261
28.5169411, -80.4555853
28.5173592, -80.4573794
28.5178166, -80.4584085
28.5191695, -80.4594101
28.5214178, -80.4603843
28.5236661, -80.4602554
28.5259144, -80.4590234
28.5274405, -80.4580218
28.5282444, -80.4572505
28.5293685, -80.4562358
28.5308130, -80.4549778
28.5320702, -80.4536982
28.5331402, -80.4523971
28.5342644, -80.4511304
28.5354426, -80.4498981
28.5360318, -80.4492820
End:
Color: 75 225 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 3.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5678737, -80.8765684
28.5677823, -80.8758178
28.5675995, -80.8743166
28.5674296, -80.8730370
28.5672728, -80.8719790
28.5670379, -80.8701705
28.5667249, -80.8676113
28.5664165, -80.8650521
28.5661125, -80.8624930
28.5658253, -80.8599338
28.5655550, -80.8573746
28.5652937, -80.8548155
28.5650412, -80.8522563
28.5647537, -80.8496971
28.5644310, -80.8471380
28.5641494, -80.8445788
28.5639090, -80.8420196
28.5636552, -80.8394604
28.5633879, -80.8369013
28.5631935, -80.8348359
28.5630721, -80.8332643
28.5629631, -80.8319847
28.5628664, -80.8309971
28.5626377, -80.8292238
28.5622770, -80.8266646
28.5619305, -80.8241054
28.5615981, -80.8215463
28.5612686, -80.8189871
28.5609418, -80.8164279
28.5605940, -80.8138688
28.5602253, -80.8113096
28.5598499, -80.8087504
28.5594676, -80.8061913
28.5590861, -80.8037628
28.5587052, -80.8014651
28.5584878, -80.8001855
28.5584337, -80.7999241
28.5581008, -80.7985138
28.5574891, -80.7959546
28.5568479, -80.7933954
28.5561772, -80.7908363
28.5554793, -80.7882771
28.5547540, -80.7857179
28.5542981, -80.7841456
28.5541115, -80.7835601
28.5536318, -80.7822805
28.5528589, -80.7803068
28.5519440, -80.7780404
28.5508871, -80.7754813
28.5501494, -80.7737110
28.5497309, -80.7727297
28.5491159, -80.7714501
28.5483044, -80.7698722
28.5472658, -80.7678038
28.5459999, -80.7652446
28.5452814, -80.7637706
28.5451105, -80.7633819
28.5444595, -80.7621023
28.5433284, -80.7599319
28.5422592, -80.7575671
28.5412518, -80.7550079
28.5406932, -80.7534480
28.5405833, -80.7528874
28.5402959, -80.7516078
28.5398308, -80.7496093
28.5397328, -80.7473304
28.5400018, -80.7447712
28.5402344, -80.7433213
28.5404304, -80.7429806
28.5412581, -80.7417011
28.5427177, -80.7394826
28.5438418, -80.7381018
28.5446306, -80.7375589
28.5461492, -80.7366992
28.5483975, -80.7355228
28.5506458, -80.7345897
28.5528941, -80.7339000
28.5545299, -80.7334801
28.5555533, -80.7333300
28.5566775, -80.7331903
28.5579024, -80.7330610
28.5596390, -80.7329947
28.5618873, -80.7329915
28.5636560, -80.7330561
28.5649453, -80.7331887
28.5660694, -80.7333031
28.5670285, -80.7333995
28.5686322, -80.7336681
28.5708805, -80.7341089
28.5731288, -80.7346418
28.5753771, -80.7352670
28.5776254, -80.7359898
28.5798737, -80.7368104
28.5816344, -80.7375088
28.5829075, -80.7380851
28.5840317, -80.7385996
28.5850069, -80.7390523
28.5866186, -80.7398952
28.5888669, -80.7411286
28.5906759, -80.7421818
28.5920456, -80.7430550
28.5931697, -80.7438046
28.5940484, -80.7444306
28.5956118, -80.7456540
28.5978601, -80.7474748
28.5990526, -80.7484415
28.5991892, -80.7485538
28.6003134, -80.7496780
28.6024251, -80.7518140
28.6036884, -80.7530936
28.6041034, -80.7535168
28.6052275, -80.7549317
28.6070609, -80.7573386
28.6080398, -80.7586181
28.6081644, -80.7587705
28.6090612, -80.7601262
28.6107302, -80.7626854
28.6117920, -80.7644201
28.6122467, -80.7653302
28.6129630, -80.7666098
28.6139408, -80.7682588
28.6150073, -80.7703629
28.6161623, -80.7729221
28.6167975, -80.7743519
28.6169130, -80.7746522
28.6175269, -80.7759318
28.6186391, -80.7781906
28.6196846, -80.7805996
28.6206632, -80.7831588
28.6212313, -80.7846764
28.6213886, -80.7851525
28.6219399, -80.7864320
28.6228851, -80.7885151
28.6238425, -80.7908363
28.6248123, -80.7933954
28.6254638, -80.7951894
28.6257972, -80.7962181
28.6263198, -80.7974976
28.6270316, -80.7990281
28.6278879, -80.8010729
28.6288888, -80.8036321
28.6296570, -80.8057160
28.6301927, -80.8073248
28.6306965, -80.8086044
28.6311685, -80.8095548
28.6319566, -80.8113096
28.6330609, -80.8138688
28.6339491, -80.8160938
28.6346211, -80.8179848
28.6351484, -80.8192644
28.6355309, -80.8199326
28.6363389, -80.8215463
28.6375724, -80.8241054
28.6385054, -80.8262155
28.6391376, -80.8278764
28.6397758, -80.8291560
28.6404198, -80.8300542
28.6414040, -80.8317829
28.6427283, -80.8343421
28.6435304, -80.8359278
28.6438104, -80.8365400
28.6449281, -80.8378196
28.6468835, -80.8397666
28.6480077, -80.8409742
28.6483005, -80.8414427
28.6487275, -80.8414427
28.6492885, -80.8409742
28.6503038, -80.8394604
28.6517733, -80.8369013
28.6526170, -80.8351710
28.6528347, -80.8342696
28.6530183, -80.8329900
28.6531677, -80.8313323
28.6533228, -80.8292238
28.6534838, -80.8266646
28.6536430, -80.8241054
28.6538005, -80.8215463
28.6539257, -80.8189871
28.6540188, -80.8164279
28.6541060, -80.8138688
28.6541872, -80.8113096
28.6542694, -80.8087504
28.6543526, -80.8061913
28.6544527, -80.8036321
28.6545699, -80.8010729
28.6546739, -80.7985138
28.6547647, -80.7959546
28.6549000, -80.7933954
28.6550798, -80.7908363
28.6552934, -80.7882771
28.6555408, -80.7857179
28.6558340, -80.7831588
28.6561729, -80.7805996
28.6565755, -80.7780404
28.6570418, -80.7754813
28.6573162, -80.7740316
28.6573989, -80.7736915
28.6577009, -80.7724119
28.6582223, -80.7701929
28.6589038, -80.7678038
28.6597455, -80.7652446
28.6606089, -80.7629860
28.6614942, -80.7610279
28.6620882, -80.7597483
28.6623910, -80.7591472
28.6634136, -80.7575671
28.6651560, -80.7550079
28.6661287, -80.7536132
28.6663318, -80.7533830
28.6675576, -80.7523154
28.6698059, -80.7504104
28.6713234, -80.7492459
28.6721101, -80.7488220
28.6732342, -80.7482864
28.6746958, -80.7476394
28.6765508, -80.7470866
28.6787991, -80.7466282
28.6810474, -80.7464235
28.6832957, -80.7464725
28.6855440, -80.7467558
28.6877923, -80.7472733
28.6895443, -80.7478016
28.6908000, -80.7483405
28.6919241, -80.7488403
28.6929168, -80.7493009
28.6945372, -80.7502971
28.6967855, -80.7518287
28.6982286, -80.7528780
28.6988664, -80.7534449
28.6999905, -80.7544947
28.7016010, -80.7560276
28.7028634, -80.7573072
28.7037775, -80.7583335
28.7049017, -80.7596729
28.7062358, -80.7613254
28.7072276, -80.7626050
28.7078770, -80.7635117
28.7090012, -80.7652306
28.7106001, -80.7677618
28.7114077, -80.7690413
28.7114241, -80.7690693
28.7121258, -80.7703629
28.7135127, -80.7729221
28.7146287, -80.7750540
28.7154736, -80.7767586
28.7161028, -80.7780382
28.7165163, -80.7788927
28.7173029, -80.7805996
28.7184625, -80.7831588
28.7193800, -80.7852417
28.7200551, -80.7868485
28.7205918, -80.7881281
28.7209899, -80.7890805
28.7216787, -80.7908363
28.7226584, -80.7933954
28.7235835, -80.7958621
28.7244541, -80.7982363
28.7249261, -80.7995159
28.7249997, -80.7997009
28.7255226, -80.8010729
28.7264948, -80.8036321
28.7274536, -80.8061913
28.7283989, -80.8087504
28.7290001, -80.8104079
28.7292573, -80.8111637
28.7297030, -80.8124433
28.7303370, -80.8142467
28.7310865, -80.8164279
28.7319513, -80.8189871
28.7327584, -80.8214200
28.7335078, -80.8237267
28.7339255, -80.8250063
28.7340115, -80.8252588
28.7344630, -80.8266646
28.7352800, -80.8292238
28.7360616, -80.8317829
28.7368076, -80.8343421
28.7371806, -80.8356217
End:
Color: 75 225 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 3.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.3939081, -80.7179931
28.3957273, -80.7181794
28.3976027, -80.7181794
28.3995342, -80.7179931
28.4006583, -80.7178903
28.4009751, -80.7178711
28.4022577, -80.7177038
28.4045060, -80.7173884
28.4067543, -80.7171335
28.4090026, -80.7169391
28.4112509, -80.7167758
28.4134992, -80.7166437
28.4157475, -80.7165074
28.4179958, -80.7163670
28.4202441, -80.7162204
28.4224924, -80.7160676
28.4247407, -80.7158947
28.4269890, -80.7157014
28.4292373, -80.7154725
28.4314856, -80.7152077
28.4337340, -80.7148906
28.4359823, -80.7145212
28.4382306, -80.7140834
28.4404789, -80.7135772
28.4420552, -80.7131884
28.4429594, -80.7129172
28.4440836, -80.7125484
28.4454276, -80.7120820
28.4472238, -80.7113154
28.4494721, -80.7102486
28.4514823, -80.7092023
28.4532543, -80.7081763
28.4543785, -80.7074881
28.4548547, -80.7071376
28.4562170, -80.7060017
28.4584653, -80.7040804
28.4597352, -80.7029760
28.4600269, -80.7026887
28.4611510, -80.7012809
28.4631077, -80.6987527
28.4640971, -80.6974731
28.4641192, -80.6974421
28.4648402, -80.6961471
28.4662602, -80.6935879
28.4673733, -80.6913621
28.4681796, -80.6894696
28.4687188, -80.6881900
28.4689910, -80.6875233
28.4695341, -80.6859104
28.4703479, -80.6833512
28.4710651, -80.6807920
28.4716858, -80.6782329
28.4722223, -80.6756737
28.4726747, -80.6731145
28.4729455, -80.6714248
28.4730347, -80.6706043
28.4731711, -80.6693248
28.4733548, -80.6675860
28.4734914, -80.6654370
28.4735810, -80.6628779
28.4735649, -80.6603187
28.4734430, -80.6577595
28.4733063, -80.6559605
28.4731550, -80.6549217
28.4729396, -80.6536422
28.4726602, -80.6521218
28.4720606, -80.6500820
28.4711408, -80.6475229
28.4701563, -80.6453749
28.4691072, -80.6436380
28.4682154, -80.6423584
28.4674808, -80.6415361
28.4663566, -80.6405190
28.4648429, -80.6393070
28.4629619, -80.6381525
28.4607136, -80.6370555
28.4591817, -80.6363819
28.4583661, -80.6361317
28.4572419, -80.6358138
28.4558092, -80.6354282
28.4539687, -80.6349996
28.4517204, -80.6345281
28.4494721, -80.6341041
28.4472238, -80.6337275
28.4449755, -80.6334202
28.4427272, -80.6331822
28.4404789, -80.6329915
28.4382306, -80.6328478
28.4359823, -80.6327638
28.4337340, -80.6327392
28.4314856, -80.6327982
28.4292373, -80.6329408
28.4269890, -80.6332063
28.4247407, -80.6335946
28.4224924, -80.6341689
28.4202441, -80.6349291
28.4188054, -80.6354835
28.4181764, -80.6358323
28.4170522, -80.6365043
28.4154330, -80.6374996
28.4137781, -80.6387792
28.4120877, -80.6403430
28.4109635, -80.6414338
28.4104057, -80.6420516
28.4094565, -80.6433312
28.4081160, -80.6452726
28.4069919, -80.6470309
28.4060841, -80.6486060
28.4053937, -80.6498856
28.4049207, -80.6508696
28.4041755, -80.6526412
28.4031580, -80.6552004
28.4022703, -80.6576425
28.4015125, -80.6599676
28.4010984, -80.6612472
28.4010282, -80.6614813
28.4006587, -80.6628779
28.3999899, -80.6654370
28.3993953, -80.6679962
28.3988750, -80.6705554
28.3984040, -80.6731145
28.3979823, -80.6756737
28.3975969, -80.6782329
28.3972477, -80.6807920
28.3969640, -80.6829819
28.3967460, -80.6848023
28.3965910, -80.6860819
28.3964991, -80.6868206
28.3963193, -80.6884695
28.3960517, -80.6910287
28.3957886, -80.6935879
28.3955302, -80.6961471
28.3952531, -80.6987062
28.3949573, -80.7012654
28.3946387, -80.7038246
28.3942972, -80.7063837
28.3939297, -80.7089429
28.3935360, -80.7115021
28.3932540, -80.7140612
28.3930837, -80.7166204
28.3939081, -80.7179931
End:
Color: 25 205 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 4.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5737355, -80.8765684
28.5735730, -80.8752888
28.5732478, -80.8727296
28.5729214, -80.8701705
28.5725938, -80.8676113
28.5723237, -80.8654725
28.5721110, -80.8637540
28.5719415, -80.8624744
28.5718153, -80.8616337
28.5716048, -80.8599338
28.5713099, -80.8573746
28.5709943, -80.8548155
28.5706578, -80.8522563
28.5703385, -80.8496971
28.5700363, -80.8471380
28.5697507, -80.8445788
28.5694815, -80.8420196
28.5691782, -80.8394604
28.5688407, -80.8369013
28.5685410, -80.8343421
28.5682790, -80.8317829
28.5679918, -80.8292238
28.5676793, -80.8266646
28.5675193, -80.8253524
28.5675118, -80.8252872
28.5673338, -80.8240076
28.5669853, -80.8215137
28.5666225, -80.8189871
28.5662453, -80.8164279
28.5658672, -80.8138688
28.5654884, -80.8113096
28.5651010, -80.8087504
28.5647051, -80.8061913
28.5642957, -80.8036321
28.5638729, -80.8010729
28.5634990, -80.7988892
28.5631739, -80.7970810
28.5629283, -80.7958014
28.5627619, -80.7950505
28.5623647, -80.7933954
28.5617366, -80.7908363
28.5610928, -80.7882771
28.5604333, -80.7857179
28.5597500, -80.7831588
28.5590429, -80.7805996
28.5586457, -80.7791719
28.5585584, -80.7788757
28.5581075, -80.7775961
28.5572930, -80.7753331
28.5564249, -80.7729221
28.5555032, -80.7703629
28.5547864, -80.7683374
28.5542743, -80.7668457
28.5537946, -80.7655661
28.5533473, -80.7644987
28.5526718, -80.7626854
28.5517681, -80.7601262
28.5510111, -80.7575671
28.5504006, -80.7550079
28.5500535, -80.7524487
28.5499699, -80.7498896
28.5504211, -80.7473304
28.5514070, -80.7447712
28.5524295, -80.7430151
28.5534887, -80.7420620
28.5551424, -80.7409457
28.5573907, -80.7396662
28.5591319, -80.7388632
28.5603660, -80.7385366
28.5614901, -80.7382864
28.5625043, -80.7381125
28.5641356, -80.7380011
28.5663839, -80.7379523
28.5684337, -80.7380392
28.5702850, -80.7382619
28.5714091, -80.7383971
28.5718061, -80.7384448
28.5731288, -80.7387540
28.5753771, -80.7393249
28.5776254, -80.7400205
28.5798737, -80.7408409
28.5821220, -80.7418016
28.5843703, -80.7429025
28.5855110, -80.7434626
28.5855442, -80.7434820
28.5866684, -80.7441893
28.5888835, -80.7455846
28.5907517, -80.7468642
28.5922728, -80.7480281
28.5933969, -80.7489268
28.5941241, -80.7495604
28.5954537, -80.7508400
28.5973856, -80.7527655
28.5985098, -80.7539177
28.5988261, -80.7542964
28.5998477, -80.7555760
28.6015746, -80.7577565
28.6026987, -80.7592603
28.6032202, -80.7600875
28.6040400, -80.7613671
28.6051583, -80.7630990
28.6062825, -80.7650975
28.6074125, -80.7673624
28.6080594, -80.7686420
28.6082231, -80.7689362
28.6089088, -80.7703629
28.6101164, -80.7729221
28.6111587, -80.7753858
28.6120356, -80.7777541
28.6125166, -80.7790337
28.6126015, -80.7792246
28.6131511, -80.7805996
28.6141654, -80.7831588
28.6150881, -80.7857179
