28.3664328, -80.6568666
28.3675569, -80.6555313
28.3689572, -80.6536242
28.3699003, -80.6523447
28.3703863, -80.6516927
28.3712316, -80.6500872
28.3724364, -80.6475281
28.3733175, -80.6452494
28.3738751, -80.6432509
28.3742492, -80.6419714
28.3744398, -80.6414108
28.3747315, -80.6398509
28.3751242, -80.6372919
28.3752598, -80.6347328
28.3751382, -80.6321738
28.3748465, -80.6297643
28.3743848, -80.6275044
28.3741252, -80.6262249
28.3740677, -80.6259257
28.3736583, -80.6244966
28.3728968, -80.6219375
28.3720230, -80.6193785
28.3710367, -80.6168194
28.3703220, -80.6150227
28.3698789, -80.6139883
28.3693706, -80.6127088
28.3687973, -80.6111841
28.3680149, -80.6091422
28.3670234, -80.6065831
28.3661859, -80.6043971
28.3655024, -80.6025839
28.3650222, -80.6013044
28.3647454, -80.6005585
28.3642174, -80.5989060
28.3634383, -80.5963469
28.3626864, -80.5937878
28.3619614, -80.5912288
28.3614675, -80.5886697
28.3612046, -80.5861107
28.3612211, -80.5835516
28.3615172, -80.5809925
28.3622291, -80.5784335
28.3633571, -80.5758744
28.3642309, -80.5742904
28.3648508, -80.5736814
28.3662848, -80.5731152
28.3685331, -80.5725920
28.3707814, -80.5723179
28.3730297, -80.5722929
28.3752780, -80.5724618
28.3775264, -80.5728244
28.3797747, -80.5733764
28.3820230, -80.5741177
28.3832059, -80.5745150
28.3833235, -80.5745683
28.3844477, -80.5751074
28.3865784, -80.5761323
28.3887679, -80.5772705
28.3910162, -80.5785219
28.3923422, -80.5792890
28.3927459, -80.5795717
28.3938700, -80.5804542
28.3957146, -80.5819367
28.3971885, -80.5832162
28.3982915, -80.5842928
28.3994156, -80.5855309
28.4005609, -80.5869303
28.4015113, -80.5882099
28.4022668, -80.5893694
28.4032093, -80.5912288
28.4043388, -80.5937878
28.4050852, -80.5957979
28.4054485, -80.5972591
28.4057325, -80.5985386
28.4059371, -80.5996365
28.4061286, -80.6014650
28.4063070, -80.6040241
28.4063941, -80.6065831
28.4063899, -80.6091422
28.4063592, -80.6117013
28.4063019, -80.6142603
28.4062728, -80.6168194
28.4062718, -80.6193785
28.4063475, -80.6219375
28.4064998, -80.6244966
28.4067763, -80.6270556
28.4071769, -80.6296147
28.4077797, -80.6321738
28.4085846, -80.6347328
28.4092720, -80.6365503
28.4098419, -80.6376262
28.4104140, -80.6389058
28.4109886, -80.6403889
28.4120501, -80.6424100
28.4135987, -80.6449691
28.4144356, -80.6463206
28.4145608, -80.6464646
28.4154292, -80.6477441
28.4170408, -80.6501592
28.4181649, -80.6517131
28.4188016, -80.6524058
28.4198096, -80.6536853
28.4211890, -80.6555517
28.4223131, -80.6569345
28.4231821, -80.6578338
28.4242857, -80.6591134
28.4256240, -80.6607731
28.4267481, -80.6620536
28.4276582, -80.6629550
28.4288302, -80.6642345
28.4302641, -80.6658922
28.4313883, -80.6671109
28.4322026, -80.6678906
28.4334218, -80.6691701
28.4350457, -80.6709495
28.4361699, -80.6721312
28.4367942, -80.6727151
28.4380433, -80.6739947
28.4399170, -80.6759698
28.4410412, -80.6771299
28.4414157, -80.6774751
28.4426838, -80.6787546
28.4448455, -80.6809685
28.4459696, -80.6821149
28.4460563, -80.6821939
28.4472238, -80.6833593
28.4494721, -80.6856111
28.4507042, -80.6868511
28.4509202, -80.6870794
28.4520443, -80.6881680
28.4540767, -80.6901169
28.4554006, -80.6913964
28.4560160, -80.6920066
28.4571402, -80.6930508
28.4587730, -80.6945290
28.4601798, -80.6958085
28.4613604, -80.6968894
28.4624845, -80.6978751
28.4635522, -80.6987656
28.4651041, -80.7000451
28.4671402, -80.7017137
28.4682643, -80.7026270
28.4684766, -80.7027851
28.4697068, -80.7036564
28.4719551, -80.7052408
28.4736971, -80.7064413
28.4749326, -80.7072578
28.4760568, -80.7079717
28.4770695, -80.7085831
28.4787000, -80.7095203
28.4809483, -80.7107836
28.4827172, -80.7117575
28.4840066, -80.7124419
28.4851307, -80.7130230
28.4860896, -80.7135006
28.4876932, -80.7142860
28.4899416, -80.7153794
28.4920545, -80.7164202
28.4940321, -80.7174083
28.4951562, -80.7179692
28.4954270, -80.7181029
28.4966865, -80.7187526
28.4989348, -80.7199183
28.5011535, -80.7211309
28.5033428, -80.7223906
28.5044669, -80.7230384
28.5045260, -80.7230743
28.5056797, -80.7238386
28.5079280, -80.7253315
28.5097451, -80.7265931
28.5111309, -80.7276234
28.5122551, -80.7285004
28.5131175, -80.7292240
28.5145467, -80.7305035
28.5165425, -80.7323390
28.5176666, -80.7333976
28.5179191, -80.7336794
28.5190019, -80.7349589
28.5209149, -80.7372362
28.5220391, -80.7386363
28.5223743, -80.7391592
28.5231695, -80.7404387
28.5244245, -80.7424749
28.5255486, -80.7446333
28.5265419, -80.7469141
28.5270979, -80.7481936
28.5272165, -80.7484719
28.5275926, -80.7498906
28.5282262, -80.7524496
28.5286598, -80.7550087
28.5288935, -80.7575678
28.5289474, -80.7601268
28.5288216, -80.7626859
28.5285514, -80.7652450
28.5281368, -80.7678040
28.5277068, -80.7700338
28.5272613, -80.7719342
28.5269555, -80.7732138
28.5267893, -80.7738724
28.5263540, -80.7754812
28.5256494, -80.7780403
28.5249506, -80.7805993
28.5242575, -80.7831584
28.5236051, -80.7857174
28.5229934, -80.7882765
28.5226512, -80.7897498
28.5225784, -80.7901373
28.5223409, -80.7914168
28.5219387, -80.7935884
28.5215461, -80.7959537
28.5211631, -80.7985128
28.5208865, -80.8010718
28.5207162, -80.8036309
28.5205867, -80.8061899
28.5204980, -80.8087490
28.5204804, -80.8113081
28.5205340, -80.8138671
28.5206115, -80.8164262
28.5207130, -80.8189852
28.5208479, -80.8215443
28.5210160, -80.8241034
28.5211893, -80.8266624
28.5213677, -80.8292215
28.5216236, -80.8317806
28.5219570, -80.8343396
28.5222283, -80.8365093
28.5224374, -80.8382896
28.5225886, -80.8395691
28.5226818, -80.8403479
28.5227903, -80.8420168
28.5229138, -80.8445759
28.5231672, -80.8471349
28.5235503, -80.8496940
28.5239188, -80.8522530
28.5242727, -80.8548121
28.5245028, -80.8573712
28.5246093, -80.8599302
28.5248304, -80.8624893
28.5251663, -80.8650484
28.5253711, -80.8676074
28.5254448, -80.8701665
28.5257359, -80.8727255
28.5262444, -80.8752846
28.5266336, -80.8770298
28.5269036, -80.8779613
28.5272694, -80.8792408
28.5277312, -80.8808684
28.5281946, -80.8829618
28.5286596, -80.8855208
28.5288920, -80.8868004
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6146349, -80.5029412
28.6141024, -80.5042207
28.6130372, -80.5067797
28.6124970, -80.5080754
28.6124818, -80.5081075
28.6119782, -80.5093870
28.6109864, -80.5119139
28.6100704, -80.5144569
28.6092302, -80.5170160
28.6086020, -80.5189447
28.6081857, -80.5202431
28.6077789, -80.5215226
28.6073818, -80.5227833
28.6067976, -80.5246932
28.6060263, -80.5272522
28.6052711, -80.5298113
28.6045321, -80.5323704
28.6039922, -80.5342689
28.6036513, -80.5355068
28.6033053, -80.5367863
28.6029540, -80.5381074
28.6024634, -80.5400475
28.6018334, -80.5426066
28.6012275, -80.5451657
28.6006457, -80.5477247
28.6000893, -80.5502838
28.5995582, -80.5528429
28.5992156, -80.5545506
28.5990614, -80.5554071
28.5988405, -80.5566866
28.5985529, -80.5583892
28.5982429, -80.5605200
28.5979106, -80.5630791
28.5976401, -80.5656382
28.5974313, -80.5681972
28.5972195, -80.5707563
28.5970046, -80.5733153
28.5968442, -80.5758744
28.5967382, -80.5784335
28.5966739, -80.5809925
28.5966512, -80.5835516
28.5966919, -80.5861107
28.5967959, -80.5886697
28.5969475, -80.5912288
28.5971468, -80.5937878
28.5973896, -80.5963469
28.5976758, -80.5989060
28.5979994, -80.6014650
28.5983603, -80.6040241
28.5986517, -80.6059802
28.5988734, -80.6073333
28.5990952, -80.6086128
28.5993169, -80.6098188
28.5996856, -80.6117013
28.6002014, -80.6142603
28.6007311, -80.6168194
28.6012747, -80.6193785
28.6018229, -80.6219375
28.6023759, -80.6244966
28.6028596, -80.6267441
28.6032738, -80.6286800
28.6035520, -80.6299596
28.6036943, -80.6305827
28.6040507, -80.6321738
28.6046214, -80.6347328
28.6051734, -80.6372919
28.6057066, -80.6398509
28.6062147, -80.6424100
28.6066978, -80.6449691
28.6071510, -80.6475281
28.6075745, -80.6500872
28.6078340, -80.6516941
28.6079297, -80.6523488
28.6081230, -80.6536283
28.6084141, -80.6555327
28.6087249, -80.6577644
28.6090555, -80.6603234
28.6093547, -80.6628825
28.6096226, -80.6654416
28.6098628, -80.6680006
28.6100752, -80.6705597
28.6102657, -80.6731187
28.6104343, -80.6756778
28.6105883, -80.6782369
28.6107279, -80.6807959
28.6108619, -80.6833550
28.6109904, -80.6859140
28.6111233, -80.6884731
28.6112605, -80.6910322
28.6114126, -80.6935912
28.6115797, -80.6961503
28.6117720, -80.6987094
28.6119897, -80.7012684
28.6121924, -80.7033557
28.6123802, -80.7049713
28.6125352, -80.7062509
28.6126573, -80.7071943
28.6129483, -80.7089456
28.6134082, -80.7115047
28.6139244, -80.7140637
28.6144968, -80.7166228
28.6151189, -80.7191818
28.6157908, -80.7217409
28.6163378, -80.7237082
28.6167597, -80.7250837
28.6171755, -80.7263632
28.6175850, -80.7275468
28.6182837, -80.7294181
28.6192716, -80.7319772
28.6201910, -80.7343568
28.6210419, -80.7365570
28.6215460, -80.7378366
28.6217034, -80.7381954
28.6223779, -80.7396543
28.6235696, -80.7422134
28.6246150, -80.7445769
28.6255143, -80.7467449
28.6260544, -80.7480245
28.6262354, -80.7484155
28.6269308, -80.7498906
28.6281408, -80.7524496
28.6291745, -80.7547339
28.6300319, -80.7567434
28.6305906, -80.7580230
28.6308506, -80.7585725
28.6315650, -80.7601268
28.6327337, -80.7626859
28.6337278, -80.7649629
28.6345474, -80.7669579
28.6350843, -80.7682374
28.6353385, -80.7688015
28.6360202, -80.7703631
28.6371294, -80.7729221
28.6381264, -80.7753294
28.6390113, -80.7775848
28.6395189, -80.7788643
28.6396492, -80.7791680
28.6402472, -80.7805993
28.6413130, -80.7831584
28.6423272, -80.7857174
28.6432896, -80.7882765
28.6438157, -80.7896808
28.6439055, -80.7899302
28.6444026, -80.7912097
28.6453070, -80.7935194
28.6462248, -80.7959537
28.6471560, -80.7985128
28.6478280, -80.8003905
28.6482406, -80.8015869
28.6487043, -80.8028664
28.6492190, -80.8042291
28.6499362, -80.8061899
28.6508558, -80.8087490
28.6517226, -80.8112472
28.6525366, -80.8136845
28.6529647, -80.8149640
28.6530069, -80.8150858
28.6534613, -80.8164262
28.6543280, -80.8189852
28.6551582, -80.8215443
28.6559520, -80.8241034
28.6566217, -80.8263035
28.6571674, -80.8281447
28.6575522, -80.8294242
28.6577763, -80.8301421
28.6582811, -80.8317806
28.6590664, -80.8343396
28.6598690, -80.8368987
28.6606890, -80.8394577
28.6613084, -80.8416098
28.6617273, -80.8433550
28.6620422, -80.8446345
28.6622530, -80.8454484
28.6627332, -80.8471349
28.6634829, -80.8496940
28.6642235, -80.8522530
28.6649551, -80.8548121
28.6655990, -80.8571344
28.6661553, -80.8592199
28.6664964, -80.8604994
28.6666224, -80.8609730
28.6666853, -80.8612098
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7866399, -80.6001855
28.7858162, -80.6004371
28.7841689, -80.6009405
28.7822211, -80.6014448
28.7799728, -80.6019503
28.7777245, -80.6025050
28.7754762, -80.6031091
28.7732279, -80.6036873
28.7709796, -80.6042395
28.7687312, -80.6045111
28.7664829, -80.6045020
28.7647925, -80.6046990
28.7636600, -80.6051021
28.7625359, -80.6054920
28.7614201, -80.6058686
28.7597380, -80.6060989
28.7574897, -80.6061827
28.7552414, -80.6067631
28.7529931, -80.6078402
28.7507448, -80.6085734
28.7484965, -80.6089627
28.7462482, -80.6093326
28.7439999, -80.6096831
28.7418784, -80.6099991
28.7398836, -80.6102809
28.7387595, -80.6104351
28.7385059, -80.6104618
28.7382395, -80.6104618
28.7379603, -80.6104351
28.7368362, -80.6103111
28.7348671, -80.6100898
28.7332319, -80.6100898
28.7319306, -80.6103111
28.7308064, -80.6105097
28.7298594, -80.6106856
28.7282618, -80.6110531
28.7260135, -80.6116124
28.7237652, -80.6120769
28.7215169, -80.6124468
28.7192686, -80.6128784
28.7170203, -80.6133717
28.7147720, -80.6138640
28.7125236, -80.6143553
28.7108063, -80.6148357
28.7096200, -80.6153051
28.7084959, -80.6157330
28.7074339, -80.6161192
28.7057787, -80.6169219
28.7035304, -80.6181410
28.7016014, -80.6192274
28.6999915, -80.6201811
28.6988674, -80.6208412
28.6982289, -80.6212077
28.6967855, -80.6222161
28.6945372, -80.6238666
28.6930959, -80.6249629
28.6924616, -80.6255050
28.6913374, -80.6264653
28.6897235, -80.6278436
28.6883092, -80.6291231
28.6870946, -80.6303039
28.6859704, -80.6314137
28.6849367, -80.6324525
28.6837361, -80.6337320
28.6823685, -80.6352522
28.6812443, -80.6365386
28.6803636, -80.6375912
28.6793236, -80.6388707
28.6781244, -80.6403772
28.6770002, -80.6418682
28.6759512, -80.6433437
28.6750424, -80.6446232
28.6742739, -80.6457068
28.6731498, -80.6474690
28.6716699, -80.6499098
28.6708925, -80.6511894
28.6708174, -80.6513076
28.6700824, -80.6526463
28.6686875, -80.6552053
28.6676009, -80.6573775
28.6668226, -80.6591627
28.6662478, -80.6604423
28.6658767, -80.6612161
28.6652013, -80.6628825
28.6642216, -80.6654416
28.6633710, -80.6680006
28.6626495, -80.6705597
28.6622008, -80.6722751
28.6620248, -80.6731470
28.6617371, -80.6744266
28.6613378, -80.6761137
28.6609563, -80.6782369
28.6605928, -80.6807959
28.6603471, -80.6833550
28.6602194, -80.6859140
28.6602091, -80.6884731
28.6603162, -80.6910322
28.6605416, -80.6935912
28.6608855, -80.6961503
28.6612773, -80.6982790
28.6617170, -80.6999773
28.6620390, -80.7012568
28.6622434, -80.7021176
28.6628008, -80.7038275
28.6637114, -80.7063865
28.6647333, -80.7087991
28.6658667, -80.7110652
28.6665058, -80.7123447
28.6666505, -80.7126377
28.6675244, -80.7140637
28.6691276, -80.7166228
28.6701794, -80.7182268
28.6706798, -80.7188759
28.6716881, -80.7201554
28.6732042, -80.7220654
28.6743284, -80.7234198
28.6750605, -80.7242186
28.6762719, -80.7254981
28.6779624, -80.7272584
28.6790865, -80.7284021
28.6796443, -80.7289292
28.6810474, -80.7301922
28.6832957, -80.7321910
28.6844394, -80.7332070
28.6844785, -80.7332401
28.6856027, -80.7341616
28.6878119, -80.7359714
28.6894061, -80.7372509
28.6903854, -80.7380002
28.6915096, -80.7388575
28.6927786, -80.7398228
28.6945313, -80.7411023
28.6967676, -80.7426961
28.6978918, -80.7434973
28.6979037, -80.7435059
28.6990338, -80.7443141
28.7012821, -80.7459216
28.7031362, -80.7471968
28.7045961, -80.7481396
28.7057203, -80.7488803
28.7065087, -80.7494187
28.7080270, -80.7503839
28.7102753, -80.7517761
28.7119295, -80.7527864
28.7129895, -80.7534149
28.7141136, -80.7541094
28.7153019, -80.7548698
28.7170203, -80.7559118
28.7192686, -80.7572353
28.7208455, -80.7581346
28.7217511, -80.7586097
28.7228753, -80.7592344
28.7242180, -80.7600087
28.7260135, -80.7609991
28.7282618, -80.7622055
28.7299728, -80.7630979
28.7311465, -80.7636763
28.7322706, -80.7642592
28.7333452, -80.7648469
28.7350067, -80.7656404
28.7372550, -80.7666398
28.7394424, -80.7676256
28.7415688, -80.7685976
28.7426930, -80.7691162
28.7428148, -80.7691816
28.7439999, -80.7696851
28.7462482, -80.7706268
28.7484965, -80.7715110
28.7507448, -80.7723378
28.7527674, -80.7731138
28.7545642, -80.7738390
28.7556883, -80.7743047
28.7561398, -80.7745108
28.7574897, -80.7748130
28.7597380, -80.7752112
28.7619863, -80.7757588
28.7642346, -80.7764557
28.7664829, -80.7770859
28.7687312, -80.7776493
28.7709796, -80.7781787
28.7732279, -80.7786741
28.7746939, -80.7790213
28.7753776, -80.7792203
28.7765018, -80.7795804
28.7780663, -80.7801017
28.7799728, -80.7805756
28.7822211, -80.7810020
28.7844694, -80.7811519
28.7867177, -80.7810253
28.7889660, -80.7809897
28.7912143, -80.7810451
28.7923384, -80.7810728
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2470295, -80.6871936
28.2473344, -80.6873956
28.2479440, -80.6877996
28.2493730, -80.6883469
28.2516213, -80.6890376
28.2534184, -80.6888356
28.2547644, -80.6877409
28.2558885, -80.6868222
28.2567909, -80.6860794
28.2583662, -80.6858333
28.2606145, -80.6860839
28.2628628, -80.6859120
28.2651111, -80.6853176
28.2673595, -80.6850545
28.2696078, -80.6851227
28.2718561, -80.6856385
28.2741044, -80.6866019
28.2754981, -80.6871110
28.2760373, -80.6871661
28.2771615, -80.6872803
28.2788706, -80.6874539
28.2799724, -80.6874539
28.2804670, -80.6872803
28.2815912, -80.6869980
28.2833449, -80.6866068
28.2853459, -80.6864921
28.2875942, -80.6866541
28.2890556, -80.6868497
28.2897300, -80.6870789
28.2908542, -80.6874326
28.2924280, -80.6879107
28.2943391, -80.6882251
28.2965874, -80.6883759
28.2988357, -80.6885392
28.3010840, -80.6887153
28.3033323, -80.6889075
28.3055806, -80.6891158
28.3078289, -80.6892421
28.3100772, -80.6892863
28.3123255, -80.6892337
28.3145738, -80.6890844
28.3168221, -80.6889630
28.3190704, -80.6888694
28.3213187, -80.6887614
28.3235671, -80.6886390
28.3258154, -80.6884938
28.3280637, -80.6883259
28.3303120, -80.6881386
28.3325603, -80.6879320
28.3348086, -80.6877105
28.3370569, -80.6874741
28.3385145, -80.6873154
28.3391814, -80.6872342
28.3403055, -80.6871041
28.3418869, -80.6869251
28.3438018, -80.6866946
28.3460501, -80.6864124
28.3482984, -80.6861420
28.3505467, -80.6858834
28.3527950, -80.6856065
28.3550433, -80.6853115
28.3572916, -80.6850095
28.3595399, -80.6847005
28.3617882, -80.6843636
28.3640365, -80.6839989
28.3662848, -80.6836363
28.3685331, -80.6832761
28.3707814, -80.6829141
28.3730297, -80.6825504
28.3745507, -80.6822953
28.3753442, -80.6821487
28.3764683, -80.6819056
28.3779231, -80.6815659
28.3797747, -80.6810938
28.3820230, -80.6804892
28.3842713, -80.6798702
28.3865196, -80.6792369
28.3887679, -80.6785952
28.3910162, -80.6779451
28.3927588, -80.6774543
28.3939956, -80.6771230
28.3951198, -80.6767958
28.3961312, -80.6764729
28.3977611, -80.6760137
28.4000094, -80.6754183
28.4022577, -80.6749424
28.4045060, -80.6745860
28.4067543, -80.6743737
28.4090026, -80.6743054
28.4112509, -80.6743981
28.4134992, -80.6746519
28.4157475, -80.6750784
28.4179958, -80.6756776
28.4196890, -80.6762223
28.4208269, -80.6767123
28.4219511, -80.6771541
28.4230614, -80.6775475
28.4247407, -80.6783045
28.4269890, -80.6794250
28.4289351, -80.6805078
28.4305788, -80.6815529
28.4317029, -80.6822391
28.4323075, -80.6825664
28.4337340, -80.6834881
28.4359823, -80.6850041
28.4375547, -80.6861200
28.4384514, -80.6868357
28.4395755, -80.6876676
28.4409272, -80.6886156
28.4425993, -80.6898952
28.4445919, -80.6915062
28.4457160, -80.6924039
28.4459718, -80.6925882
28.4472238, -80.6935968
28.4494721, -80.6954295
28.4509058, -80.6966168
28.4515248, -80.6971588
28.4526490, -80.6980768
28.4542782, -80.6993707
28.4558524, -80.7006503
28.4573715, -80.7019154
28.4584957, -80.7028237
28.4592249, -80.7033753
28.4607136, -80.7045179
28.4629619, -80.7062516
28.4642675, -80.7072554
28.4646305, -80.7075292
28.4657546, -80.7083168
28.4676400, -80.7096181
28.4695309, -80.7108977
28.4714274, -80.7121554
28.4725515, -80.7128925
28.4729034, -80.7131091
28.4742034, -80.7138648
28.4764517, -80.7151596
28.4785321, -80.7163309
28.4804447, -80.7173785
28.4815688, -80.7179910
28.4819046, -80.7181684
28.4831966, -80.7188246
28.4854449, -80.7199596
28.4876932, -80.7211016
28.4899416, -80.7222508
28.4911601, -80.7228741
28.4913488, -80.7229717
28.4924730, -80.7235765
28.4945325, -80.7246886
28.4966865, -80.7259055
28.4989348, -80.7272271
28.5001587, -80.7279506
28.5003583, -80.7280759
28.5014825, -80.7288698
28.5035312, -80.7303323
28.5052541, -80.7316118
28.5066512, -80.7327084
28.5077754, -80.7336729
28.5086265, -80.7345053
28.5098764, -80.7357848
28.5115249, -80.7375115
28.5126491, -80.7388112
